collected_at,doc_id,제목,조회수,질문내용,답변내용,답변순번,좋아요,싫어요,링크
2025-12-26 13:30:34,491007276,국가장학금 기초생활수급자,9,"국장 신청 기간 놓쳐서 2차에 신청하려구 하는데요
기초생활수급자라 전액 지원해준다고 알고잇는데
이러면 제가 등록금을 먼저 내면 다시 계좌로 들어오는건가요? 아니면 처음부터 등록금을 안내는건가요??","[답변]
기초생활 수급자는 소득 심사에서 유리한 위치를 차지하며,
등록금 전액을 지원받을 수 있는 기회가 높습니다.
1차 신청기간을 놓쳐 2차 신청기간에 신청을 한다면,
1차보다 심사 기간이 길어 학기 등록금 납부 기간 이후에
장학금이 지급될 수 있습니다.
2차 신청방법에는 다른 유의사항이 있으니,
아래를 참고하세요.
국가장학금 서류와 신청 방법
국가장학금은 대학생이라면 꼭 챙겨야 할 필수적인 지원 제도입니다. 신청 절차부터 필요한 서류, 자주 묻는 질문까지 꼼꼼하게 정리했으니, 장학금 신청에 성공하시기를 바랍니다! 1️⃣ 국가장학금 신청방법 국가장학금 신청은 한국장학재단 홈페이지 또는 모바일 ...
m.site.naver.com",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110505&docId=491007276
2025-12-26 13:30:34,491007276,국가장학금 기초생활수급자,9,"국장 신청 기간 놓쳐서 2차에 신청하려구 하는데요
기초생활수급자라 전액 지원해준다고 알고잇는데
이러면 제가 등록금을 먼저 내면 다시 계좌로 들어오는건가요? 아니면 처음부터 등록금을 안내는건가요??","기초생활수급자가 국가장학금 2차 신청을 하는 경우에도 전액 지원 대상은 맞습니다.
다만 등록금 처리 방식은 학교마다 다릅니다.
보통은
① 먼저 등록금을 납부하고 →
② 국가장학금이 사후에 학생 계좌로 환급되는 방식이 가장 흔합니다.
하지만 일부 학교는
2차 신청자라도 장학금 지급 예정 확인이 되면
등록금을 선감면(차감) 해주는 경우도 있습니다.
 그래서 정확히는
다시 계좌로 돌려받는 경우가 많다고 보시면 되고,
등록금 고지서에 “국장 선감면”이 표시되면 처음부터 안 내도 되는 구조입니다.
결론:
대부분은 일단 납부 → 나중에 환급
학교마다 다르니 학교 학생지원팀/장학팀에 꼭 확인하세요.",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110505&docId=491007276
2025-12-26 13:30:37,491008150,이런 코도 마사지로 이뻐질 수 있나요?,17,"어렸을때부터 코가 콤플렉스에요
부모님이 코 성형은 제가 성인되면 시켜주신다는데 마사지나 그런걸로 좀 괜찮아질 방법 없나요?
앞에서 보면 진짜 이쁜 코인데 옆모습이 너무 자신없어요","코 마사지하면
인상이 바뀔 수 있어요
눈가에 자극이 되니까요",1,1,1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=8030403&docId=491008150
2025-12-26 13:30:37,491008150,이런 코도 마사지로 이뻐질 수 있나요?,17,"어렸을때부터 코가 콤플렉스에요
부모님이 코 성형은 제가 성인되면 시켜주신다는데 마사지나 그런걸로 좀 괜찮아질 방법 없나요?
앞에서 보면 진짜 이쁜 코인데 옆모습이 너무 자신없어요",저도 코가 제일 마음에 안 들어서 결국 성인 되고 나서 바로 수술했습니다 ㅜ 하지만 분명한 건 저도 다 해보았지만 마사지라도 하고와 안 한 것은 분명한 차이가 있습니다!! 매일 꾸준히 영상보고 따라하시다보면 붓기도 빠지며 분명한 차이가 있을 겁니다!,2,0,1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=8030403&docId=491008150
2025-12-26 13:30:40,491008060,알바하다 팁 받을때,18,알바하다가 팁을 받을 때 처음에 거절해야하나요? 바로 받아도 되나요?,"팁을 받았을 때 어떻게 해야 할지 고민될 수 있습니다. 보통 손님께서 주시는 팁은 서비스에 대한 개인적인 감사 표시로 여겨지며, 팁을 받은 직원이 가지는 것이 일반적입니다. 가게 매출과는 별개로 보는 경우가 많습니다.
하지만 혹시 모를 오해를 줄이기 위해, 아르바이트를 시작하실 때 사장님과 팁에 대한 정책을 미리 확인해보시는 것이 가장 좋습니다. 만약 특별한 언급이 없다면, 대부분의 경우 감사히 받고 본인이 소유하셔도 괜찮습니다.",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40611&docId=491008060
2025-12-26 13:30:40,491008060,알바하다 팁 받을때,18,알바하다가 팁을 받을 때 처음에 거절해야하나요? 바로 받아도 되나요?,바로 받아도 되여 ㅋㅋㅎ,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40611&docId=491008060
2025-12-26 13:30:40,491008060,알바하다 팁 받을때,18,알바하다가 팁을 받을 때 처음에 거절해야하나요? 바로 받아도 되나요?,"알바하면서 팁 받을 때 
바로 받아도 돼요 고맙게요!",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40611&docId=491008060
2025-12-26 13:30:40,491008060,알바하다 팁 받을때,18,알바하다가 팁을 받을 때 처음에 거절해야하나요? 바로 받아도 되나요?,"알바하다 팁 받을 때 받으면 돼요! 
기분 좋게 고맙다고 인사하면 좋아요",4,0,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40611&docId=491008060
2025-12-26 13:30:44,491007879,차단 했다가 풀었다가 톡 하는 여자 뭣 땜에 그럼?,20,"본인이 연락 안 하는 건 상관 없고

내가 연락 안하면 안한다고 뭐라 하고...

내가 좀 서운한 듯한 말 하면 미안하다면서 차단 하고

하루? 지나서 차단 풀고 톡 하고...

뭣 땜에 이럴까요?

지금까지 총 3번 차단 하고 하루 이틀 후에 풀고 톡 하더라구요","외로움이 큰 사람이라 관심 받는거 좋아해서 저렇게 하는겁니다.
님을 아래로 보면서 나한테는 시간 써주길 바라는거져
손절이 답이에요 ㅠㅠ",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007879
2025-12-26 13:30:44,491007879,차단 했다가 풀었다가 톡 하는 여자 뭣 땜에 그럼?,20,"본인이 연락 안 하는 건 상관 없고

내가 연락 안하면 안한다고 뭐라 하고...

내가 좀 서운한 듯한 말 하면 미안하다면서 차단 하고

하루? 지나서 차단 풀고 톡 하고...

뭣 땜에 이럴까요?

지금까지 총 3번 차단 하고 하루 이틀 후에 풀고 톡 하더라구요",그냥 그 아이 신경쓰지마세요,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007879
2025-12-26 13:30:44,491007879,차단 했다가 풀었다가 톡 하는 여자 뭣 땜에 그럼?,20,"본인이 연락 안 하는 건 상관 없고

내가 연락 안하면 안한다고 뭐라 하고...

내가 좀 서운한 듯한 말 하면 미안하다면서 차단 하고

하루? 지나서 차단 풀고 톡 하고...

뭣 땜에 이럴까요?

지금까지 총 3번 차단 하고 하루 이틀 후에 풀고 톡 하더라구요",저도 여자입장에서 본다면 지금 현재 만나는 사람이 따로 있거나 다른 분과 또 연락하는 경우가 크다고 생각합니다 차단하는 이유는 그동안 연락이 와도 안 보이고 신경을 쓰지 않아도 되기 때문입니다.,3,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007879
2025-12-26 13:30:44,491007879,차단 했다가 풀었다가 톡 하는 여자 뭣 땜에 그럼?,20,"본인이 연락 안 하는 건 상관 없고

내가 연락 안하면 안한다고 뭐라 하고...

내가 좀 서운한 듯한 말 하면 미안하다면서 차단 하고

하루? 지나서 차단 풀고 톡 하고...

뭣 땜에 이럴까요?

지금까지 총 3번 차단 하고 하루 이틀 후에 풀고 톡 하더라구요",이기적인거죠,4,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007879
2025-12-26 13:30:46,491007736,피부 발진 원인 궁금합니다.,17,"늦여름에 강원도에 다녀온 후 피부 발진이 보였습니다.
수포가 올라온 듯 보였는데 처음엔 대상포진인가 했습니다.

피부과에 가보니 벌레 물린 것 같다고 했고,
연고 처방을 해줬는데 지금까지 전혀 가라앉지 않습니다.
가렵지도 따갑지도 않은데 너무 신경쓰이고 걱정됩니다.

그런데 얼마전부터 동일한 수포?발진? 갯수가 더 많아졌습니다. 얼굴이랑 하체는 안올라오는데 상체(팔, 배, 등) 에만 올라옵니다.

피부과가도 명확하지않고.. 왜 이런건지 알려주시면 감사하겠습니다.","사진과 경과를 종합해 보면
가렵거나 아프지 않은 상태로
상체에만 비슷한 모양의 발진이 늘어나는 점에서
몸 무좀으로 불리는 체부백선 양상과 잘 맞습니다.
이 경우 벌레 물림이나 대상포진과 달리
연고를 발라도 오래 지속되고
시간이 지나며 같은 형태로 개수가 늘어나는 특징이 있습니다.
여름 이후, 땀과 피지 증가, 여행 환경 변화가
계기가 되는 경우도 흔합니다.
일반 스테로이드 연고는
겉보기 염증만 눌러 일시적으로 유지되거나
오히려 병변을 오래 끌 수 있습니다.
때문에 약국에서 항진균제 연고를 구입해
아침, 저녁 하루 두 번 이상
최소 2주 이상 꾸준히 바르시는 것을 권합니다.
또한 일반 세정제로는 진균 제거가 어려워
깨끗이 씻어도 남아있는 진균 때문에 퍼지는 경우가 많습니다.
때문에 세정 시에는 좀비누 같은 항진균 비누로
병변 부위 전체에 1-3분간 거품 세정을 하신 후 연고를 바르면
병변을 빠르게 잡는데 도움이 많이 됩니다.
도움이 되셨다면 채택 부탁드립니다.
감사합니다.",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70111&docId=491007736
2025-12-26 13:30:46,491007736,피부 발진 원인 궁금합니다.,17,"늦여름에 강원도에 다녀온 후 피부 발진이 보였습니다.
수포가 올라온 듯 보였는데 처음엔 대상포진인가 했습니다.

피부과에 가보니 벌레 물린 것 같다고 했고,
연고 처방을 해줬는데 지금까지 전혀 가라앉지 않습니다.
가렵지도 따갑지도 않은데 너무 신경쓰이고 걱정됩니다.

그런데 얼마전부터 동일한 수포?발진? 갯수가 더 많아졌습니다. 얼굴이랑 하체는 안올라오는데 상체(팔, 배, 등) 에만 올라옵니다.

피부과가도 명확하지않고.. 왜 이런건지 알려주시면 감사하겠습니다.","발진 인데 로션부터 잘 발라보세요 
답변에 도움이 되셨으면 채택 부탁드립니다!!",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70111&docId=491007736
2025-12-26 13:30:50,491007188,2002년의 중학생은 왜 휴대전화 소지자가 적었을까요?,15,때문에 당해년도에 같은학원을 다닌 친구들의 전화번호를 못따서 이듬해에 학원을 다른곳으로 옮긴후로 연락이 끊어졌습니다.,"03년도 부터 핸드폰 가입자가 3300만 
그래서 02년도까진 3천만이 안됐을 거 같습니다 
그 당시까지만 해도 부모님들이 
핸드폰 요금때문에 안해준다거나
아이의 정서나 다른애들과 문자 중독이라거나
여러가지 이유로 공부에 전념하라고 
폰을 안해준 경우도 있었기에....
02년도 미성년자 폰 보급률이 상당이 낮았습니다
02년도 당시 그래도 대학생들은 90%이상 소유했다고 합니다...
저도 02년 당시 중학생이였는데 폰 없었어요
고등학교 들어가서 생겼습니다 ㅠ",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=61303&docId=491007188
2025-12-26 13:30:52,491007739,학교에서 모레주머니 차기,19,"제가 중3인데 한번 차고 다녀보고싶어서
그러는데 양쪽0.5kg정도면 무리 안가겠죠?","보통 좀 무거운 농구화가 한쪽 400g 초중반이죠. 
1kg(500+500g) 정도면 평소 착용하고 다녀도 크게 무리 없습니다.",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=10&dirId=100401&docId=491007739
2025-12-26 13:30:52,491007739,학교에서 모레주머니 차기,19,"제가 중3인데 한번 차고 다녀보고싶어서
그러는데 양쪽0.5kg정도면 무리 안가겠죠?","네 맞습니다.
채택 부탁드립니다.",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=10&dirId=100401&docId=491007739
2025-12-26 13:30:55,491007489,전남친 환승썰 어떻게 이래요???,23,"이별한지 9개월 정도 되가네요
서로 눈물 닦아주며 헤어졌고, 헤어진 이후에도 그 새끼가 저한테 전화걸고, 멀프 걸어놓고 별 짓을 다했습니다.
너무 많이 아프고 흔들렸지만 저는 이번년도 수험생이었기에 모든 행동들을 수험생이라는 핑계로 바라만 봤습니다. 너무나도 절망적이었어요
그러다 어느 날 멀프가 해제되서 봤더니 새여친이 생기셨는데 어제가 300일이었더라고요? 그러면 대충 계산해도 3월 초… 헤어지기 몇일 전. . .
사람이 어떻게 이래요 ? 첫사랑이고 그 기억으로 입시를 버텼고, 여전히 그때의 내가 내 인생의 척도가 되었어요. 나한테 미련 표시 할 때도 여친이 있었다는게 말이 안되요.. 진짜 심히 분개하고, 너무 많은 시간이 지나고서야 내 감정 기억 시선 모든게 부정당하는 것 같아서 너무너무 혐오스러워요.. 나는 이 엿같은 행위 하나를 알기 위해서 그렇게 절망적이었던 걸까요 어떻게 이러나요..? 이런 그지같은 감정 속에서는 도대체 어떻게 해야되는 건가요…",시간이 약입니다 이번엔 똥밟았다 생각하세요,1,1,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007489
2025-12-26 13:30:55,491007489,전남친 환승썰 어떻게 이래요???,23,"이별한지 9개월 정도 되가네요
서로 눈물 닦아주며 헤어졌고, 헤어진 이후에도 그 새끼가 저한테 전화걸고, 멀프 걸어놓고 별 짓을 다했습니다.
너무 많이 아프고 흔들렸지만 저는 이번년도 수험생이었기에 모든 행동들을 수험생이라는 핑계로 바라만 봤습니다. 너무나도 절망적이었어요
그러다 어느 날 멀프가 해제되서 봤더니 새여친이 생기셨는데 어제가 300일이었더라고요? 그러면 대충 계산해도 3월 초… 헤어지기 몇일 전. . .
사람이 어떻게 이래요 ? 첫사랑이고 그 기억으로 입시를 버텼고, 여전히 그때의 내가 내 인생의 척도가 되었어요. 나한테 미련 표시 할 때도 여친이 있었다는게 말이 안되요.. 진짜 심히 분개하고, 너무 많은 시간이 지나고서야 내 감정 기억 시선 모든게 부정당하는 것 같아서 너무너무 혐오스러워요.. 나는 이 엿같은 행위 하나를 알기 위해서 그렇게 절망적이었던 걸까요 어떻게 이러나요..? 이런 그지같은 감정 속에서는 도대체 어떻게 해야되는 건가요…",헤어졌으면 뭘하든 생각하지마세요,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007489
2025-12-26 13:30:55,491007489,전남친 환승썰 어떻게 이래요???,23,"이별한지 9개월 정도 되가네요
서로 눈물 닦아주며 헤어졌고, 헤어진 이후에도 그 새끼가 저한테 전화걸고, 멀프 걸어놓고 별 짓을 다했습니다.
너무 많이 아프고 흔들렸지만 저는 이번년도 수험생이었기에 모든 행동들을 수험생이라는 핑계로 바라만 봤습니다. 너무나도 절망적이었어요
그러다 어느 날 멀프가 해제되서 봤더니 새여친이 생기셨는데 어제가 300일이었더라고요? 그러면 대충 계산해도 3월 초… 헤어지기 몇일 전. . .
사람이 어떻게 이래요 ? 첫사랑이고 그 기억으로 입시를 버텼고, 여전히 그때의 내가 내 인생의 척도가 되었어요. 나한테 미련 표시 할 때도 여친이 있었다는게 말이 안되요.. 진짜 심히 분개하고, 너무 많은 시간이 지나고서야 내 감정 기억 시선 모든게 부정당하는 것 같아서 너무너무 혐오스러워요.. 나는 이 엿같은 행위 하나를 알기 위해서 그렇게 절망적이었던 걸까요 어떻게 이러나요..? 이런 그지같은 감정 속에서는 도대체 어떻게 해야되는 건가요…",헤어진지 오래됐고 그 사실을 이제 알았으면 진짜 충격일 것 같아요.. 그런놈 신경쓰지말고 더 좋은남자 만나요 빨리 잊어야 빨리 좋은남자 만날거에요..,3,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007489
2025-12-26 13:30:55,491007489,전남친 환승썰 어떻게 이래요???,23,"이별한지 9개월 정도 되가네요
서로 눈물 닦아주며 헤어졌고, 헤어진 이후에도 그 새끼가 저한테 전화걸고, 멀프 걸어놓고 별 짓을 다했습니다.
너무 많이 아프고 흔들렸지만 저는 이번년도 수험생이었기에 모든 행동들을 수험생이라는 핑계로 바라만 봤습니다. 너무나도 절망적이었어요
그러다 어느 날 멀프가 해제되서 봤더니 새여친이 생기셨는데 어제가 300일이었더라고요? 그러면 대충 계산해도 3월 초… 헤어지기 몇일 전. . .
사람이 어떻게 이래요 ? 첫사랑이고 그 기억으로 입시를 버텼고, 여전히 그때의 내가 내 인생의 척도가 되었어요. 나한테 미련 표시 할 때도 여친이 있었다는게 말이 안되요.. 진짜 심히 분개하고, 너무 많은 시간이 지나고서야 내 감정 기억 시선 모든게 부정당하는 것 같아서 너무너무 혐오스러워요.. 나는 이 엿같은 행위 하나를 알기 위해서 그렇게 절망적이었던 걸까요 어떻게 이러나요..? 이런 그지같은 감정 속에서는 도대체 어떻게 해야되는 건가요…","걍 무시하고 잘 지내는거 보여주시면 됩니다
답변에 도움이 되셨으면 채택 부탁드립니다!!",4,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=491007489
2025-12-26 13:30:59,491007938,궁금증질문,21,옛날에는 먹을게 없어서 교회가서 빵먹었는데 교회는 어떻게 빵살돈이 있었나요?,각종 헌금,1,1,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60901&docId=491007938
2025-12-26 13:30:59,491007938,궁금증질문,21,옛날에는 먹을게 없어서 교회가서 빵먹었는데 교회는 어떻게 빵살돈이 있었나요?,"예전에 사람들이 교회 가서 빵을 먹었다는 말은 교회가 개인 돈으로 빵을 사 나눠줬다기보다, 공동체가 모은 자원으로 나눈 것에 가깝습니다. 교회는 오래전부터 개인 한 사람이 운영하는 곳이 아니라 여러 신자가 조금씩 헌금·곡식·노동을 보태 유지되는 공동체였습니다.
특히 전쟁 직후나 가난했던 시기에는 미국·유럽 교회나 선교 단체에서 밀가루, 분유 같은 구호물자가 들어왔고, 이를 국내 교회가 배급하는 역할을 했습니다. 그래서 “교회엔 먹을 게 있다”는 인식이 생긴 겁니다.
또 교회는 자체적으로 구제 헌금, 구제 창고를 두고 가장 어려운 사람에게 우선 나눴습니다. 사제가 따로 큰돈을 갖고 있어서가 아니라, 모이면 힘이 되는 구조였던 거죠.
정리하면, 교회가 빵 살 돈이 있어서라기보다 사람들이 서로 도우려고 만든 시스템과 외부 구호 덕분에 가능했던 일입니다.",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60901&docId=491007938
2025-12-26 13:30:59,491007938,궁금증질문,21,옛날에는 먹을게 없어서 교회가서 빵먹었는데 교회는 어떻게 빵살돈이 있었나요?,"어려움에도 공동체 성도들은 한푼 두푼
십시일반 으로 모아서 먹을 것을 나눠주었습니다
헌금이 없다면 과거나 현재나 교회를
운영하기 어려울 것입니다
저희 교회는 6.25가 끝날쯤에 건축했는데
당시에는 성도들이 개별로 벽돌이든
시멘트니 개인마다 사왔고 그것으로
 교회를 세웠습니다",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60901&docId=491007938
2025-12-26 13:31:01,491007986,보조배터리 오류,16,"아까 밖에 갖고 나간 보조배터리가 있는데
핸드폰이 64% 정도라 더 충전하려고 꼽았을 때
보조배터리가 0%로 뜨면서 안 됐었거든요
그래서 좀 전에 집에 와서 보조배터리 충전하려고 보니까 99%던데 이런 오류도 있을 수 있을까요 ㅜㅜ
분명 0%였는데 집에 와서 보니까 99%에요
좀 무서워요 ㅜㅜ","보조배터리가 오래되면 추운데서 고속충전을 시도했을 때 전압강하가 심하게 발생하여 동작 못하고 꺼지는 경우가 있기는 합니다.
근데 99%에서 0%를 순간적으로 오가는 건 그렇다고 해도 좀 심하긴 하네요. 다른 원인이 있었을 수도 있을 것 같은데.. 아무튼 제가 말한 경우 (추운데서 금방 꺼지는 경우) 가 맞는지 확인해 보시고, 그런 경우가 맞다 싶으시면 교체를 권합니다.",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1070401&docId=491007986
2025-12-26 13:31:03,491007159,국가장학금,21,이번에 26학번 신입생인데 1차 기한을 놓쳐서..2차해도 별다른 손해 없겠죠..?,"2026학년도 신입생이 되시는 것을 축하드립니다! 결론부터 말씀드리면, 국가장학금 2차 신청을 한다고 해서 받는 금액이 줄어드는 등의 직접적인 불이익은 전혀 없습니다.",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110503&docId=491007159
2025-12-26 13:31:03,491007159,국가장학금,21,이번에 26학번 신입생인데 1차 기한을 놓쳐서..2차해도 별다른 손해 없겠죠..?,"[답변]
1차 기간을 놓쳐 2차에 신청을 해도 직접적인 불이익은 없습니다.
하지만, 2차 신청을 하게 된다면 몇가의 간접적인 불이익은 발생합니다.
1차보다 2차 심사기간이 길기 때문에 등록금 납부기한 이후에 장학금
지급이 될 수 있습니다.
또한, 몇가지의 불이익 사항이 있습니다.
아래를 참고하여 다음에는 불이익을 받지 않으셨으면 좋겠습니다.
국가장학금 서류와 신청 방법
국가장학금은 대학생이라면 꼭 챙겨야 할 필수적인 지원 제도입니다. 신청 절차부터 필요한 서류, 자주 묻는 질문까지 꼼꼼하게 정리했으니, 장학금 신청에 성공하시기를 바랍니다! 1️⃣ 국가장학금 신청방법 국가장학금 신청은 한국장학재단 홈페이지 또는 모바일 ...
m.site.naver.com",2,1,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110503&docId=491007159
2025-12-26 13:31:03,491007159,국가장학금,21,이번에 26학번 신입생인데 1차 기한을 놓쳐서..2차해도 별다른 손해 없겠죠..?,"2차 신청자랑 1차 신청자랑
별다른 손해는 없습니다.
다만 대학 재학 기간중 2차 신청은 최대 2회까지만 
된다는것을 아셔야 할것입니다.",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110503&docId=491007159
2025-12-26 13:31:06,491007420,JLPT 급수 추천,13,"2026년에 jlpt를 따보려 하는데요
애니로 배운 일본어로… 청해는 n2까지 가능합니다

근데 글자를 아예몰라요ㅜ 진짜 꼬막눈…
길게보면 12월꺼 짧으면 7월꺼 할까 싶은데
급수를 뭘 하면 좋을까요?

다들 노베이스 벼락치기로 n3도 본다고 해서
반년정도니까 그냥 n2할까 싶기도 해요!

추천 부탁드립니다…
교재나 공부법도 같이 추천해주세요","안녕하세요!
우선,
GPT 돌린 자동화 답변은 신고 및 차단 박으시기 바라겠습니다.
"" 애니로 배운 "" 이라는 것부터 잘못된 접근법입니다.
애니로 배운 일본어는,
제대로 된 일본어와 거리가 멉니다.
그렇기 때문에,
일본인 입장에서 애니로 일본어를 배운 사람을 마주하면,
???? 
하고 별 희한한 사람이네~ 라고 느끼는 분들이 많지만,
정작 티를 내지 않고 그냥 대응을 해 주니,
이게 마치 "" 내 입장 "" 에선 일본어를 그만큼 할 줄 안다는 식의 "" 착각 "" 으로 이어진다는 것이죠.
N3는,
기초 교재 - N5 - N4를 "" 전부 다 "" 학습하면 3급인 것이고,
N2는
기초 교재 - N5 - N4 - N3를 "" 전부 다 "" 학습해야 2급입니다.
JLPT는 단계를 건너뛸만큼,
만만한 시험이 또 아니구요.
글자를 모르면,
당연히 ' 첫 걸음 ' 이라는 타이틀이 붙은 "" 기초 교재 "" 들어가셔서,
히라가나, 가타카나부터 배우셔야겠지요?
그리고,
기본적인 문법 및 단어도 학습하시구요.
본인이 주워먹은 게 많다면 일반 학습자에 비해 떼는 속도는 빠르실테니,
이거 하나 장점 
또,
청해는 2급까지 다 가능하다면 이것도 보험으로 삼으면 이거 하나 장점
이 "" 2가지의 장점 "" 을 살려서,
"" 올바른 공부 순서 "" 에 맞춰서 공부하시기 바랍니다.
<올바른 공부 순서>
(1) 기초 교재 (첫 걸음이라는 타이틀이 붙어있는 교재)
(2) JLPT N5
(3) JLPT N4
(4) JLPT N3
(5) JLPT N2
(6) JLPT N1
이렇게 하시고,
내년 7월은 N4가 현실적이겠지요.
본인이 아는 게 많아서 떼는 속도가 빠르면서,
하루종일 일본어 공부를 하면서 이걸 바로 자기것으로까지 만들 수 있다면 N3
허나,
현 시점에서는 많이 빠듯하고 무모합니다.
나머진,
본인이 올바른 공부 순서로 공부하시면서,
시험 접수 기간에 양을 보고 잘 판단을 내리시기 바랍니다.
여긴,
JLPT 급수를 추천해주는 곳이 아닙니다.
학습자마다 학습 능력이 천차만별이기 때문에,
그냥 추상적으로밖에 안되지요.
감사합니다!",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080407&docId=491007420
2025-12-26 13:31:06,491007420,JLPT 급수 추천,13,"2026년에 jlpt를 따보려 하는데요
애니로 배운 일본어로… 청해는 n2까지 가능합니다

근데 글자를 아예몰라요ㅜ 진짜 꼬막눈…
길게보면 12월꺼 짧으면 7월꺼 할까 싶은데
급수를 뭘 하면 좋을까요?

다들 노베이스 벼락치기로 n3도 본다고 해서
반년정도니까 그냥 n2할까 싶기도 해요!

추천 부탁드립니다…
교재나 공부법도 같이 추천해주세요",길게보고 공부해서 N2보시는 거 추천드려요,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080407&docId=491007420
